"0",""
"0","GO <- enrichGO(gene$ENTREZID, #GO enrichment analysis"
"0","               OrgDb = GO_database,"
"0","               keyType = ""ENTREZID"",#Set the gene ID type to be read"
"0","               ont = ""ALL"","
"0","                #(ont is set to ALL, thus including Biological Process, Cellular Component,Mollecular Function)"
"0","               pvalueCutoff = 0.05,#Set p-value threshold"
"0","               qvalueCutoff = 0.05,#Set Q-value threshold"
"0","               readable = T)"
"0",""
